

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec  4 17:31:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    25                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    26  0000                     
    27                           	psect	mediumconst
    28  0079FE                     __pmediumconst:
    29                           	opt stack 0
    30  0079FE  00                 	db	0
    31  0079FF                     _Sinewave:
    32                           	opt stack 0
    33  0079FF  0000               	dw	0
    34  007A01  00C9               	dw	201
    35  007A03  0192               	dw	402
    36  007A05  025B               	dw	603
    37  007A07  0324               	dw	804
    38  007A09  03ED               	dw	1005
    39  007A0B  04B6               	dw	1206
    40  007A0D  057E               	dw	1406
    41  007A0F  0647               	dw	1607
    42  007A11  0710               	dw	1808
    43  007A13  07D9               	dw	2009
    44  007A15  08A1               	dw	2209
    45  007A17  096A               	dw	2410
    46  007A19  0A32               	dw	2610
    47  007A1B  0AFB               	dw	2811
    48  007A1D  0BC3               	dw	3011
    49  007A1F  0C8B               	dw	3211
    50  007A21  0D53               	dw	3411
    51  007A23  0E1B               	dw	3611
    52  007A25  0EE3               	dw	3811
    53  007A27  0FAB               	dw	4011
    54  007A29  1072               	dw	4210
    55  007A2B  1139               	dw	4409
    56  007A2D  1200               	dw	4608
    57  007A2F  12C7               	dw	4807
    58  007A31  138E               	dw	5006
    59  007A33  1455               	dw	5205
    60  007A35  151B               	dw	5403
    61  007A37  15E1               	dw	5601
    62  007A39  16A7               	dw	5799
    63  007A3B  176D               	dw	5997
    64  007A3D  1833               	dw	6195
    65  007A3F  18F8               	dw	6392
    66  007A41  19BD               	dw	6589
    67  007A43  1A82               	dw	6786
    68  007A45  1B46               	dw	6982
    69  007A47  1C0B               	dw	7179
    70  007A49  1CCF               	dw	7375
    71  007A4B  1D93               	dw	7571
    72  007A4D  1E56               	dw	7766
    73  007A4F  1F19               	dw	7961
    74  007A51  1FDC               	dw	8156
    75  007A53  209F               	dw	8351
    76  007A55  2161               	dw	8545
    77  007A57  2223               	dw	8739
    78  007A59  22E4               	dw	8932
    79  007A5B  23A6               	dw	9126
    80  007A5D  2467               	dw	9319
    81  007A5F  2527               	dw	9511
    82  007A61  25E7               	dw	9703
    83  007A63  26A7               	dw	9895
    84  007A65  2767               	dw	10087
    85  007A67  2826               	dw	10278
    86  007A69  28E5               	dw	10469
    87  007A6B  29A3               	dw	10659
    88  007A6D  2A61               	dw	10849
    89  007A6F  2B1E               	dw	11038
    90  007A71  2BDB               	dw	11227
    91  007A73  2C98               	dw	11416
    92  007A75  2D54               	dw	11604
    93  007A77  2E10               	dw	11792
    94  007A79  2ECC               	dw	11980
    95  007A7B  2F86               	dw	12166
    96  007A7D  3041               	dw	12353
    97  007A7F  30FB               	dw	12539
    98  007A81  31B4               	dw	12724
    99  007A83  326D               	dw	12909
   100  007A85  3326               	dw	13094
   101  007A87  33DE               	dw	13278
   102  007A89  3496               	dw	13462
   103  007A8B  354D               	dw	13645
   104  007A8D  3603               	dw	13827
   105  007A8F  36B9               	dw	14009
   106  007A91  376F               	dw	14191
   107  007A93  3824               	dw	14372
   108  007A95  38D8               	dw	14552
   109  007A97  398C               	dw	14732
   110  007A99  3A3F               	dw	14911
   111  007A9B  3AF2               	dw	15090
   112  007A9D  3BA4               	dw	15268
   113  007A9F  3C56               	dw	15446
   114  007AA1  3D07               	dw	15623
   115  007AA3  3DB7               	dw	15799
   116  007AA5  3E67               	dw	15975
   117  007AA7  3F16               	dw	16150
   118  007AA9  3FC5               	dw	16325
   119  007AAB  4073               	dw	16499
   120  007AAD  4120               	dw	16672
   121  007AAF  41CD               	dw	16845
   122  007AB1  4279               	dw	17017
   123  007AB3  4325               	dw	17189
   124  007AB5  43D0               	dw	17360
   125  007AB7  447A               	dw	17530
   126  007AB9  4523               	dw	17699
   127  007ABB  45CC               	dw	17868
   128  007ABD  4674               	dw	18036
   129  007ABF  471C               	dw	18204
   130  007AC1  47C3               	dw	18371
   131  007AC3  4869               	dw	18537
   132  007AC5  490E               	dw	18702
   133  007AC7  49B3               	dw	18867
   134  007AC9  4A57               	dw	19031
   135  007ACB  4AFA               	dw	19194
   136  007ACD  4B9D               	dw	19357
   137  007ACF  4C3F               	dw	19519
   138  007AD1  4CE0               	dw	19680
   139  007AD3  4D80               	dw	19840
   140  007AD5  4E20               	dw	20000
   141  007AD7  4EBF               	dw	20159
   142  007AD9  4F5D               	dw	20317
   143  007ADB  4FFA               	dw	20474
   144  007ADD  5097               	dw	20631
   145  007ADF  5133               	dw	20787
   146  007AE1  51CE               	dw	20942
   147  007AE3  5268               	dw	21096
   148  007AE5  5301               	dw	21249
   149  007AE7  539A               	dw	21402
   150  007AE9  5432               	dw	21554
   151  007AEB  54C9               	dw	21705
   152  007AED  555F               	dw	21855
   153  007AEF  55F4               	dw	22004
   154  007AF1  5689               	dw	22153
